source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/ASSURANCE_CASE.md,100644,cf6b17b8c0bf36efe344bbf151686fd8be8d9636,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/HUMAN_RECEIPT_GUIDE.md,100644,574406f4d00d52d24d3e62c506b7dc7e6de47862,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/MIGRATION_NOTES.md,100644,ed80f7d6b0219ccb88968966ba2d4c56f720d7e6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/NONCLAIMS.md,100644,edf8727e6a3a98b6ac90eaeb678bdcab84dc1f66,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/README_FIRST.md,100644,85395ad46016d11a67281ab7d9d146d904dbbf9e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware-policy.v0.1.json,100644,4d0e9e1f17456b038bde64756e500d1d69369fda,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware-policy.v0.2.1.json,100644,0b736b3d4836c49d667921ee43852e953b668997,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware_ai_impact_assessment.example.json,100644,dfcbdffa8a63367a07932e844db0f88518e9c7f0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware_conformance_vectors.json,100644,31827bc686dbcef2133722d052a2b9fda0bebbf3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware_conformance_vectors.v0.2.1.json,100644,b0e0307db8b427514cc6a64f9edcb4c0880febbd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware_requirement_registry.v0.2.1.json,100644,a37159c4349e24f110cb8287070540060bb81002,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/live_replayable_vertical_slice_moralware_guarded_claim_evidence_review_map/moralware_v0_1_to_v0_2_migration_example.json,100644,4f6b6614ec05f9478facefc4a002c00b639e14bb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_review_runtime_v0/reject_control.unsupported,100644,67be85f1274474029aad8a75b823592324305aa4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_review_runtime_v0/source_alpha.md,100644,138ead80820bc2f6fddf358674aea2eca19af74c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_review_runtime_v0/source_beta.txt,100644,07844d1524d1285cccd7c9c9186f4a6de9ea6e1b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_review_runtime_v0/source_gamma.md,100644,b6c3b281078528fa32bd9d1b32f13707b17e54b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/HUMAN_SMOKE_README.md,100644,9f9fa78815f49a587d8fc10fe90946a0f92a3cd8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/command_cards/README.md,100644,9c39e9c3983d0fb019264e475ba8ac532c5b15ab,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/command_cards/RUN_COMMAND_CARDS.md,100644,f745b13f8cf5c9a890a832fbfb8aa5e809e70fa7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/export_review_bundle_request.json,100644,be2a3f04144f87790f5522127067120bfd1a2141,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/inspect_existing_demo_bundle_request.json,100644,323f8db1faf54264c484da65f31e14d26326bdaf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/review_local_source_request.json,100644,8b7517b95b104d33dc04a09d8c2833f1aa1bb7b2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_runner/verify_checksums_request.json,100644,3d773db3e0743dd92ab360f9a9af278bb2a6e599,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/README.md,100644,b545c20e579e9344909e898152961f2fa64c427e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack/DEMO_SCRIPT.md,100644,65a2f45fe6bfa2791955d0b37ff63ad75ceb256a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack/NONCLAIMS.md,100644,3b55edb5f7e08b3a470b9b7a3d48bdabd6183f3d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack/README_FIRST.md,100644,7cfe20fbd2dd06eb53fbd29d18bbeea539aeb742,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack/START_DEMO.cmd,100644,f12894c3c49b66f9b239fc207650ec9da6547a35,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack/Start-UVLM-Investor-Demo.ps1,100644,b8ca8a4ffdab0ec1452985c8f6896e980cd9aee1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack_portable_archive/ARCHIVE_CONTENTS.md,100644,14c85fa5a8d4d630750051f27cfdf1d5820c8bbb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack_portable_archive/NONCLAIMS.md,100644,244f8216acefc18ebbd12d572a0162f7546ee9fa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack_portable_archive/README_FIRST.md,100644,388172a5e5c5b9837170148b0623cdeebf29b16e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/investor_demo_pack_portable_archive/TRUSTED_REVIEWER_QUICKSTART.md,100644,92bb3058822c8ff8a33fc779146159dba9dd2cf0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/INVESTOR_DEMO_WALKTHROUGH.md,100644,62e25193b60784f69cfb6a99f6dcf7e74a1425f9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/NO_RUNTIME_AUTHORITY.md,100644,bc2e1a64f2e18ba0557df13e8f64388af4a77388,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/README.md,100644,3f7788253269d606fd942ab1815043fbf7970714,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/USABILITY_SMOKE_README.md,100644,dbecb58e1fe5b048117561f74629bede59ad3a14,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/index.html,100644,39bc29f55509d89266c1cd2078802e004b15c3f6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/prototype-data.json,100644,15c9077cfbd994c5606811f44493eb6d8512db76,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype/styles.css,100644,736d1b499a8a81a8d95daf517a1aa0dba033ecb4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype_snapshot/EVIDENCE_INDEX_README.md,100644,329a983acb14d42d282dc71d1f5356a059e0647e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype_snapshot/INVESTOR_REVIEWER_GUIDE.md,100644,6970b65c8d35d078586696093358e377ed7024a1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype_snapshot/NONCLAIMS.md,100644,8a880d679ab2865fd4e4d5fe408d1aca74c3dc8d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype_snapshot/OPEN_STATIC_PROTOTYPE.md,100644,425227aa5482492f0560f0c00bf1c3af03f7e39a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_prototype_snapshot/README_FIRST.md,100644,71d819dfc2cd613d59118cbd93b69d6b4f7918d8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/static_wireframe_notes.md,100644,57235368560c8704a6882723daac12d792e11bc6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/trusted_reviewer_archive_extract_smoke/EXTRACTION_CHECKLIST.md,100644,d2fca6d06a7429c9b23fe285226b174bf8c19675,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/trusted_reviewer_archive_extract_smoke/NONCLAIMS.md,100644,3f0fc90d2d0e28eca8385e1b3ded051575ab0ef3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/trusted_reviewer_archive_extract_smoke/README_FIRST.md,100644,32d78f420886662e19c40f16ad4fa92711caf484,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/trusted_reviewer_archive_extract_smoke/REVIEWER_OPEN_PATH.md,100644,ea89c661dab682c0cbccd362b36ada7654ac928c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/windows_demo_launcher/DEMO_WALKTHROUGH.md,100644,78bd6e6018b5140dd5c38a3e2993fd1bba1c5cb4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/windows_demo_launcher/NONCLAIMS.md,100644,cf6c4dcb336c694480bd0402bae16a5e91db0f02,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/windows_demo_launcher/Open-UVLM-Static-Demo.cmd,100644,cfce8da7cd87a8210f4399a15cb4682a24bc8287,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/windows_demo_launcher/Open-UVLM-Static-Demo.ps1,100644,7240441a57d74f31d1e6f4ad67f8cb8cff1c1abb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/local_ui_shell/windows_demo_launcher/README_FIRST.md,100644,db96a989db90962acf8f7dc8b99e68111562498f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/NONCLAIMS.md,100644,6aafe737c1ae7b7c4a1d9233235e4cdd3763ab8e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/README_FIRST.md,100644,52ab1c997065d417a49e77fae5726a3b1fd5ad02,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/association_only_case.example.json,100644,51a3e29752aaa2446da3eae43777e931c5977129,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/association_only_case.example.json.sha256,100644,28833d278f2053732263dcedc74a2a892a2f0211,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/derivative_sources_case.example.json,100644,35b92379407e3542b56a2f09148d2a270b8c3995,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/derivative_sources_case.example.json.sha256,100644,e0e003df48347c9b012597cf2008ab0363234242,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/direct_imminent_threat_case.example.json,100644,e9269762b19ad4080ecca04fdbf0ef8fdd9c02d2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/direct_imminent_threat_case.example.json.sha256,100644,4216f55f8fb36e8eb508aed24e40b711464c335f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/private_boundary_case.example.json,100644,e0ce1232cce108c8fa30e1c211184e70be286fde,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/private_boundary_case.example.json.sha256,100644,5a60613fd13212f1d34cd8f6c51dd8ec0473dd47,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_copy_2026-01-01.json,100644,0862a4afa73cecbae7f27f37b5aa24aea84fd101,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_copy_2026-01-01.json.sha256,100644,68a194d5277efb1b25eaf30398de2df60a86e679,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_copy_2026-02-01.json,100644,5881a9851a45406c3df854ed53345bcc9bc58cde,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_copy_2026-02-01.json.sha256,100644,25d394a03ce22183e562aa2b1c7044b9fcffc273,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_discrepancy_case.example.json,100644,4bddefc145873a4977c091994f8b8fbf05713059,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_discrepancy_case.example.json.sha256,100644,089ca2909ddac3c54c024ba8a076a3fcc31a0750,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/record_discrepancy_expected_receipt.example.json,100644,e3a2cf37a16b10429fd8e7b7f3fcbba1fb25ced7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/revocation_case.example.json,100644,ad9bdaa483c25d714ff3f4af8e25e702d39b8b50,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/mw_esp_v0_2/revocation_case.example.json.sha256,100644,a40f2610795e3ef623b3627fab0b9d4f78279701,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/pmr_context_availability_00/derived_output_manifest.json,100644,a0b96468136927c7030a73108bd4480dcbed23c7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/pmr_context_availability_00/source_manifest.json,100644,ebd0b2c9f4556e7206282d9dea05a11236064822,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice/sample_claim_source.md,100644,cbff335c8efd6f11862a363b43fb99f36ad3ad49,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_01/source_a.md,100644,ce084c608a879c54409bed68ed5eec8caba40278,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_01/source_b.md,100644,b58b1d1a379370c434232d068e35eb95369cae48,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_01/source_c.md,100644,92232e003db9024a36f54b6d96c82e7605793e18,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_02/source_a.md,100644,9088f71b4b077fd4f9edcb055bb875a8a545d704,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_02/source_b.md,100644,b7e1bfb44702c844b9ebfd1904cb9cc724b3c901,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/product_slice_02/source_c.md,100644,f44940010751c3ec10e8cd65ccee00e9d781efae,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/sources/test_article.md,100644,cbcf470009872d3677ceb63bed9e88673a52afd7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/ingest_report.json,100644,1fa0f35f849353950d9491f7b1527935ecfdc65c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/epistemic_graph.json,100644,d0c4eee3afe723f1701546df5a73377772580378,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/blockarray/blockarray_results.csv,100644,8b9231a4f12ab925c46cd259656a5decf40c594f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/blockarray/blockarray_summary.json,100644,a372953149e9839d42ad740d4d75dde26f7723fe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/cube/cube_results.csv,100644,d4f2a05ec79f49809830273d00409933177f96ad,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/cube/cube_summary.json,100644,aed106a1ef36f0af889d66599a66b76875e2289d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/evgpu/evgpu_matmul_results.csv,100644,7bc71fe4288982d93dfccdf8076fbc0b4f5f34c5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/evgpu/evgpu_matmul_summary.json,100644,c8d77dc14c0fbb2a540015d30e1e8ddbc0af848c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/femto/femto_async_results.csv,100644,9cdc51941d34572901f13f12e35392d397d22971,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/femto/femto_async_summary.json,100644,77bacadbf5afd35656d8406fd6e9f7dd50b676d9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_base/konomi_smoke_summary.json,100644,d74414c1e3e2f97ef8042ab75cc1f1f05cd7c230,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/blockarray/blockarray_results.csv,100644,d3f15934760b63ec51857915ade3b110f46445eb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/blockarray/blockarray_summary.json,100644,e0167db9dd9cecd9955de23fa750961282d37f18,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/cube/cube_results.csv,100644,97e39811f7686a72f47b975acfe6aca3c67494ee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/cube/cube_summary.json,100644,934d2ef0e527c4b1e24edf9e4184f0fbbdfdc462,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/evgpu/evgpu_matmul_results.csv,100644,94815302a9ff578c6544903ca918aa0062410785,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/evgpu/evgpu_matmul_summary.json,100644,cfecfbb3f6b0f3886e5c2ed6d451dfc4bacf7d5f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/femto/femto_async_results.csv,100644,afd34e5b71d2b3e0f2fca2a4b05235df5e7345d6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/femto/femto_async_summary.json,100644,6339372293c8ead9ffbd6532b522647ad09c7c14,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/konomi_smoke_perturb_1/konomi_smoke_summary.json,100644,dea10208bac1c3fa22097999c35e2c1cb4a90525,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/perturbations.json,100644,8ac18477f0db294d3baefad9784646938149bdb0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/sophia_audit.json,100644,30f88238a0c4ef82d6da328da1d4eb60fa04d4f3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/tel.json,100644,097faa4f72b521fdd25278ee35b2ef4aad084954,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/tel_events.jsonl,100644,917d15e4bb69e60705a1b25d9926f60995ee02a2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/telemetry.json,100644,d1e1cdf0ee86a607f5e75adcbb5820c05e4489cf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_out/audit_bundle.json,100644,b59c1a47ec107a3be73be12b124405c63d0be201,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_out/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_out/report.json,100644,a9c2d8ccce6404cf615aae03d68f31f74889cd5f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_perturb_1/audit_bundle.json,100644,2700133393f92caae69e7ac80ead15b27a0cf7b8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_perturb_1/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_cov_perturb_1/report.json,100644,767fc225b1d15c036889e4b4b9677dadc9b718ac,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/guided/ucc_tel_events.jsonl,100644,c5df3e075309ef91d4c4971673020f95d85b175e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/epistemic_graph.json,100644,79a8b281702aa9b3b077c36f6f62426dc2fa32c4,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/blockarray/blockarray_results.csv,100644,09cd7c306ccc7c6f53927a2201ac5e0f2bb76158,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
